# Whole-payload SHA-256 manifest for this package.
# Covers every file except this manifest, .git, .DS_Store and .pyc (see make_tree_manifest.py).
# Verify with:  python3 make_tree_manifest.py --check
# payload-digest 2e390d2c7539459097c27833e73760e9b1e0d8056ed332202d2e164ad85af184
bf74babb6fa8cf1e311e0b6c181286ee995f14bb3cbb0eee7cd00060d7c44376  data/parameter_sweeps/power/P1000W/summary.json
e675e368c0fec8bf0dce077cfa28619765365aa999883a650941ca5f09033dce  data/parameter_sweeps/power_1000W_biased/index.json
606f51344342b4e653e6011b03501ff1e7bad3d17938a8e17ed878837d5ee439  data/parameter_sweeps/power_1000W_biased/P0200W/summary.json
4ce08fc4135cd7bc2a1cb03cd523c0a0d4f934218ad4952b71a26cd7d97101f5  data/parameter_sweeps/power_1000W_biased/P0300W/summary.json
c8561ca4f5f563e6338486de894920690eb61c37826a424c3fd7d3b5c0152863  data/parameter_sweeps/power_1000W_biased/P0400W/summary.json
fcad3124e1ab1c5354c8b2b0217312ee836fadb296c5c647300bc19cd1c4335b  data/parameter_sweeps/power_1000W_biased/P0500W/summary.json
d0ba9705ba08346de27197f81d4d77fd7172aa92f95a2fc0a37c513ae99309e3  data/parameter_sweeps/power_1000W_biased/P0600W/summary.json
733738e09f40006d2a50e4845873d741da9a497fa108a88b42a475f6ab9baa8b  data/parameter_sweeps/power_1000W_biased/P0700W/summary.json
ace76bb80d98d02b546ee3bee629f950a4ee71ee35edca4aac492762e2986365  data/parameter_sweeps/power_1000W_biased/P0800W/summary.json
06abad87bd57db54a7e2a4f2d9187a2d7b31a74f23abe692bb381d0320e328f6  data/parameter_sweeps/power_1000W_biased/P0900W/summary.json
439dee5f9113b69063a3072bbb46e954d86e42a0a15527e29e010c8d77035fa7  data/parameter_sweeps/power_1000W_biased/P1000W/summary.json
84ec60fb7a4e60e6ab1d89d2cf6b67fd7d1ebcb2e195bcc4dce4c02cac7bd2e3  data/parameter_sweeps/power_1000W_biased/P1100W/summary.json
68259425537f62ffc86669855b7f6f9b465c387812b7821df193624092406713  data/parameter_sweeps/power_1000W_biased/P1200W/summary.json
a73b52bc5bfbed177bc951fe0b0ab0f8fa3c245ee420c169da701c654458e098  data/parameter_sweeps/power_30pct_SF6_biased/summary.json
55ddee8e791e020a30067a60f0c91299da8a3c85529163ade3d85fa683c6ef60  data/parameter_sweeps/power_90pct_SF6_biased/summary.json
56331e6ddb59f0eab10ee14d4ea76af230d31116a374fa90e0956ec1e2880df8  data/parameter_sweeps/pressure/index.json
9214362398865676681581494b907ad98b23276eb31d4a51bb780d434077299e  data/parameter_sweeps/pressure/p05mTorr/summary.json
847df13d5b4be67690f4d62c9ccb61a776d8ce14d98ba64a4fa609d36cb90305  data/parameter_sweeps/pressure/p07mTorr/summary.json
1b1a3b55937511b463949c105fedbe6471bdbbd049982307d05536a20f3aa1a1  data/parameter_sweeps/pressure/p10mTorr/summary.json
6c0225519eac679e71586011e90ef29e6f8c9a8c09c3b1c12230e76b48238d13  data/parameter_sweeps/pressure/p15mTorr/summary.json
92bba9dded91d057bc089373359df153649f4dd47ff72ddabcfb067cc26bbd5c  data/parameter_sweeps/pressure/p20mTorr/summary.json
27740488ac773503e1b8b7a13c1bd6b8f854f91c473b4682b4fc9f849d96fb26  data/parameter_sweeps/pressure/p30mTorr/summary.json
f51000ef4b0e9cf81bdabeb54864aa790d846194fa259610999ee03ff8d9f39d  data/parameter_sweeps_prior_closure/index.json
596852f188dfd6a820fbddefd0d287e1fbc6543f259434d72ac5913e9e7cc366  data/picard_convergence/README.md
dfd284db9564b1776ec7cac95b325acdc5b004cd455a869a8fd169ba54d50442  data/picard_convergence/picard_reference_history.json
952560e6f21e99ba209754828c359de7d48740104283794dedfe63c2f20f0f84  data/plotted_values/README.md
563562c5036641a0ffe798bd488a149ffa0039f95f15aef8b401db9d5ccabc34  data/plotted_values/figure07/convergence_history.csv
f96ddc5dce441a0614afeca06c2c31d6e28b39a222b61d4f112e09e2fc0a5c1f  data/plotted_values/figure08/rcoil_sweep.csv
01bc69df4f44f70c46a06fd66876c370ec8588288af87aa27db50d9d3464be63  data/plotted_values/figure11/wafer_plane_neutrals.csv
8d79328a46084774e29d24aeab7a83b0d3041b24c15645530cea901a2dcea3c7  data/plotted_values/figure12/wafer_plane_charged.csv
142ca24ef92ceaafb3cd9c6ea6f067bfb841ba973fa2dca62c691ba3ba89ab3f  data/plotted_values/figure13/model_wafer_profiles.csv
85e3e56f133007361465dc426d9fbccb4b63b16d7413d8512f19a81c6aebbf51  data/plotted_values/figure14/ambipolar_comparison.csv
a7ddaf95dd53b67e687babb8c32f6af2e6aae62f7faadad1279bf6de91be2950  data/plotted_values/figure15/power_sweep_circuit.csv
c2751afd8345c7b5336571d6ddbb707ffc487ae63f69a63894c5fc8727065967  data/plotted_values/figure16/power_sweep_densities.csv
04415c610f6388ba0ad2e6921d1b5b8e507d65835bed67009b9c935ea4d09e59  data/plotted_values/figure16/pressure_sweep_densities.csv
0f4044912c28b1e3307cd13a47dcb1506fbfefef5f058d419776a9727e0c37ff  data/plotted_values/figure17/model_wafer_profile.csv
fda4a01acd29c196680883c513d7e439ed9459df4637f2a356a920bd2ec754ff  data/plotted_values/figure18/mesh_convergence.csv
c3efcc0a563c98f4bda0b886fe843db7dfddbfb6ebccd7086d851b85cb75430b  data/plotted_values/figure20/ablation_two_platform.csv
91a450b85c11ef5e90abda22fd23a8e7df67741a1d5ce2319299d4475cb8698d  data/plotted_values/figure21/pred_vs_true.csv.gz
0ee354b52aa1fd7babb102b9f1f758afbe2c9e54148b229dbc563bf98aeaad04  data/plotted_values/figure22/channel_metrics.csv
bffb9cd0b62dffd0e4df507cdcb002b8a9608ad2111759c348e871076c5ce8b5  data/plotted_values/figure23/panel_a_ionization.csv
94f23cf03c6d1554520ad161db264ab1e9592ac143e308fb12de1721f460af73  data/plotted_values/figure23/panel_b_dissociative_attachment.csv
ccec57388a00bdf3b39106654cbb8a04236702706ea6ffc78d1f1cbadbb356c0  data/plotted_values/figure23/panel_c_elastic_momentum_transfer.csv
d98c231b408f70ca3a639c2406d4f80c2b35c37dac33b3a83e127775a2a5c598  data/plotted_values/figure24/eedf_50Td_pureSF6.csv
41b0d72416c4fd025c575fe5bb8b879da4355155cb3f1508605014360dc0a373  data/plotted_values/figure25/Attachment.csv
57486c7899a754a00c5b7379e183448aba7095d88b653b65aaebb1431c8ece97  data/plotted_values/figure25/Dissociation.csv
0509ceb4e1063a967e05364a3d18f2c016096ac3735f44d90bed6b7d96c9adb0  data/plotted_values/figure25/Ionization.csv
2be7424fa276a5443475f9c4323700ca2a5baa63123c548e3a6bbd9aebd81955  data/plotted_values/figure25/README.md
24dede84a56011d3fba08d30fa69aaa95206a46b3a99e659209afd079b8d9f08  data/plotted_values/figure26/gamma_Al_sweep.csv
14b33fb7e8473900cfbdec46ec5c5c8830d49894fdbd1721fb10d07ec87dfb5c  data/plotted_values/figure26/tornado_bars.csv
0514ef5d59182c353f6c65139dfcc21cb0403b48ad4260afad9824bcbf69b1f0  data/plotted_values/figure27/magnitude_drop_tradeoff.csv
5ac834805218149f041c0dc18c107890a25787bad1f71f03f931372ae22c63c3  data/plotted_values/figureS1/README.md
9b366ef56571e1047f8d0b5a74dbeebecb55e4c93a2a812b135dce0523bc6348  data/plotted_values/figureS1/panel_a_joint_calibration_residual.csv
57743c0e308c89c271405d175d3c4062f0c30794eeefbacc9c6eae6c185ed919  data/plotted_values/figureS1/panel_b_observable_fixing_f_e_bias.csv
43b593ef2cda8c27c85466c690cc59488c9e65f2f7c8f604183f7cdb693441ca  data/plotted_values/figureS1/panel_c_observable_fixing_gamma_Al.csv
6f72eec5ab924cde9aba82ac433ac0592f2b5de4998c31866c1cb3ef3dafc0dd  data/power_balance_study/README.md
eb77fd0ed75bfc8677ecb1b13f03704f202dd4294acb2867fe1c72a81f725c74  data/power_balance_study/legacy_control/summary.json
679f064686648d0d518fbc3aa36204eeed5a55746ee8b3bdc451b80632a68db2  data/power_balance_study/pb_gated/code_md5.txt
9423dafdb5e1042f663943278eec7b753027c569c0818e1da08cfc98e2fbbc07  data/power_balance_study/pb_gated/run_pb_gated.sbatch
b97c983124024658db02e9bf5551c575676f6a6fa613ed2f40c933ab7c7c537a  data/power_balance_study/pb_gated/study_flags.json
61de65566dbb6c4978f7b858244ad9110de719afdc46cebc79c7075b1a2f68cb  data/power_balance_study/pb_gated/leg_gated/ne.npy
0b587790e2a649ab9ed3c6bd828b95c1e16fd3aca46658e4f06710775bdcdd48  data/power_balance_study/pb_gated/leg_gated/summary.json
d17d4bac2842078768c6eb231869194074bc8a061afbf362f1ed91ac231272fa  data/power_balance_study/pb_gated/lx_lowp_gated/ne.npy
a337727325b6e3060170fb0d6f1cfc7d599ee78d07902de2ca4ffdc7ed48f0a1  data/power_balance_study/pb_gated/lx_lowp_gated/summary.json
3b9f62b33a835c2043456cd4de55c9f4ed4944907c23a1ba69ed09b9404daaea  data/power_balance_study/pb_gated/lx_ref_gated/ne.npy
b96052de29bbaac75aa1fab867de72670e34fc67b891d7b65ae94e5caf0532b1  data/power_balance_study/pb_gated/lx_ref_gated/summary.json
c5bb098be38f4ed9959796eaaf6cfab374c6abd50f99a1a0ff9af2153f4830cb  data/power_balance_study/r3/lx_lowp/summary.json
736e121666d28dffc24ae9738e6acd42a11230aa4b0197ff8faffdccf202f877  data/power_balance_study/r3/lx_ref_nobias/summary.json
1158a42760a86164ceec8d4f12901c17eab51f72da353623a9a1a5ad6570ac1b  data/power_balance_study/r4/lx_lowp/summary.json
98b815446a0e31b14765b11b8b9e61518323f2bbea9518c29bc9f018faeeeefb  data/power_balance_study/r4/lx_ref_nobias/summary.json
e5d7ddd7b1a12e534de4f8ab6f8378f2e5a735db149fc9e0b21a584afcb0ba67  data/power_balance_study/r5/lx_ref_nobias/summary.json
79843a1a7f12587a0eef6d823d151f05656202def34e9a9518f09f29ee75fa74  data/reference_case/E_theta_rms.npy
c40ae8d46f11cd159332ed00667386145b4d8c734484569bfadaee07bb812220  data/reference_case/P_rz.npy
516009852a3cf6d35a25a6f063187a2136e39892408a9a3a2f41cc751e092a33  data/reference_case/README.md
3624b84c96a3dea5a4cdaf9a6ef8a7c01973e7693a2e92ba72de6e76da8463cf  data/reference_case/Te.npy
83b5e0f750d04de9bdc7dd52880248510d1c9b22de0514fc3c81954cdf7c9280  data/reference_case/ion_F+.npy
8618c846bf159b812260dc65094def3f8913819fbb76ddd1915b19196c42831f  data/reference_case/ion_F-.npy
e5cf2a1f738bdaa645bb705db5ffca3c6a91ec611e6c387759ee9801ac395600  data/reference_case/ion_SF3+.npy
9ba690233eb85578e5f9e510e4aee8a1d1bba00fa1591fcdd97090698d69f85e  data/reference_case/ion_SF4+.npy
7b20bda281e6d72d02b6f31dadcef17e88d46a7d595437bbaaa365bff0a4d99f  data/reference_case/ion_SF4-.npy
683f28f317f609ab225e9cd6ff8d60599e4f571b699e023ba62801a0a997f124  data/reference_case/ion_SF5+.npy
b7b42c6c6a9055acbb967158ad1e0720f209c9fa95811e711bee9dd52c08714c  data/reference_case/ion_SF5-.npy
c9d146f1539fa96bb88ab9037935da49bc2617becf6baeedf78f7e55cdaa2f39  data/reference_case/ion_SF6-.npy
ad2b5f526827c34c5aaf9d5fd533ae1b2a9016623478534980c2dd5588e2961a  data/reference_case/ion_alpha.npy
d5fac9d80776ba614cc1c4f363d0356b952e21f2938bbffb60139a79500a547e  data/reference_case/ion_n+.npy
d74a31062f9d4c05b5825c658fb67e35ea53b8954cfba2af65f0334c3dcc1307  data/reference_case/ion_n-.npy
5d1de1b6063ef89cc7bdc6fbbf1cc39bc83e08eef53ad937e0e3e8c0b76dfde2  data/reference_case/ion_ne.npy
620c5b4d0fa40f44e2268db8bf628a6c6886856785b72aeb02fc0310b21f4731  data/reference_case/mesh.npz
2f0c0494d3a509bd79fca3137652aa34de82c0d81c39a3613f17c6895393d884  data/reference_case/nF.npy
3b2ab452088e9f5a6193464dee3e5906da7d538b940816d1928d89abb8f11781  data/reference_case/nF2.npy
987ef0398976e7284af31a7e3570a81756675bbb46d8f589d5310b584663e211  data/reference_case/nS.npy
5d8a9214da2ccaa7a8c09c2eac2a29ca6f15a5d5fa0efb46afa78fda0eec0e3c  data/reference_case/nSF.npy
bf5dd72cb64519b25afa82574812a1e4628f76875bf42fe98eaefffd70a5edb1  data/reference_case/nSF2.npy
8a176dfe247306f93ad6261982c4d9a06165083d324644bf24eb7d88b54741df  data/reference_case/nSF3.npy
924c10432b64b38194de1ea4336dfd3bf108c56708b4b78c82c875e2cf1e224c  data/reference_case/nSF4.npy
aa6e0b0810ba46635e91f1c06c3f732401855135918de79d09ac3f8bdcb3ea1f  data/reference_case/nSF5.npy
8b8ebfec458574271fb9efe84f99d1497f6c90dc288adac7d2460c92e5304b69  data/reference_case/nSF6.npy
b5a2f39e7c7aad834c94a242b9ea627ec54c430f248ffba9ccbfa676696d8800  data/reference_case/ne.npy
2002213d5fc0f9c8f9824161cba7d1e13c5a399495438f58f4b4779ae1353902  data/reference_case/summary.json
74c60e21258016f6814c6d779f1e0912bc216aea7ddb7c90a379561c42402623  data/reference_case_prior_closure/E_theta_rms.npy
5919190efb6d7008c97c3aad8ef4214f64c38c090d4c13398598125419cae38b  data/reference_case_prior_closure/P_rz.npy
3211e034b6f25c4c7d891fbc3171c1427d50f08bc2537fb6684ad7a0f47af894  data/reference_case_prior_closure/Te.npy
51488558f8c7459605eb7d3cbd71a219a64ef243becc0995f0362e9bf5cf9790  data/reference_case_prior_closure/ion_F+.npy
bac6f62b7875cfa431dcef76c665d55db3d4eee0ebc097342b9d48c4e950b716  data/reference_case_prior_closure/ion_F-.npy
3c89fe29a380b3b809006e1673494731beb946fab2c00cca5781acc03b9b8a62  data/reference_case_prior_closure/ion_SF3+.npy
75c7f94f5ebb219abff863c3f33b7b9cc69434784433df9263f4dafd05459bc6  data/reference_case_prior_closure/ion_SF4+.npy
31f3a514f7bfd3a44ee1e8ec29dc6a5ed4c6608fd3c7bd262d9002f8303e5a30  data/reference_case_prior_closure/ion_SF4-.npy
6ec94153671c6e8375363b6b705dcf650d9c3717a4d4d21c57f0c4c193ff3649  data/reference_case_prior_closure/ion_SF5+.npy
0186b611c0b5d60199dd5c36bd7df1a29cb1e60f480e56d70fe41b427eaf1dbd  data/reference_case_prior_closure/ion_SF5-.npy
8bb7836b5d11e9fee61662c188ec6c4f858e31f10c01682edfd28586c7211cf2  data/reference_case_prior_closure/ion_SF6-.npy
09268cb7e7e02662f916a944a482cb8ff68b591012db475595dc331152e38646  data/reference_case_prior_closure/ion_alpha.npy
74415dee0ef5efb8c27bff9de7359119b6c4fa0706c1d1440af059c84b77786f  data/reference_case_prior_closure/ion_n+.npy
824ea509f0178ea7917eaaf59c756d3a2c4994c474e272a9441994685a95b389  data/reference_case_prior_closure/ion_n-.npy
5027ecc8b4f209eb2f37c743c28f7788a3c8aba0f95ce76d89c2219f182941d7  data/reference_case_prior_closure/ion_ne.npy
00bc4635f0c56eaac7bb55c21b37e752cd92a3f0dafcba1ad165d9d8d64dc531  data/reference_case_prior_closure/nF.npy
dc5f2ef1b164f4f26af67fd8fb98b571f005129558186c288300603a3cb49e5f  data/reference_case_prior_closure/nF2.npy
e7b6db7715636391216fe94348e795ed79b74f251578ff78fe2ef21059552a9d  data/reference_case_prior_closure/nS.npy
45f0a773082ee41c67f94f95c46fff2d11eae7a0018617f0f506b94b56c50983  data/reference_case_prior_closure/nSF.npy
a9cfd289d0b5bbbcb5583c0ba9e9b8f64dc21b1ce2e1139b83763ac2cf9b4f3e  data/reference_case_prior_closure/nSF2.npy
ae56abec32a0f989b4eb29fa0851cd94a0e3f19c5ab147edccd5a4c5ad4b8850  data/reference_case_prior_closure/nSF3.npy
6cfe0f20861868c4c8898acf6f2c30775162201cf1ed8238d6c35f931c3c1b15  data/reference_case_prior_closure/nSF4.npy
99735f85ed035e1571b82f53c6bfd9525ea1279f65e5f701fb0336e90bd94c21  data/reference_case_prior_closure/nSF5.npy
546dad120168e7b0b28e643b596e31b1be455e71ea81283109871c15a657935c  data/reference_case_prior_closure/nSF6.npy
64567c73fb1dd3b53e27e94026134ddfd6f73dac35d20301e978782b467686bf  data/reference_case_prior_closure/ne.npy
bfdccf13c84143a0a5ba8e77b1839d762d1931b1ad629a71a688da97e21cc179  data/reference_case_prior_closure/summary.json
e7d6d0e3e2cec6a756f6f26acddc6aea6bcafc2cade501d0189b67ac0e8f5f88  data/sensitivity/tornado_inputs.json
d1a731be62222144516744216022ad20652326f9859d17a2a32b237e7b02be45  data/surrogate/ablation_results_gpu.json
04386848597dcaa26704b3646b9406232c0b7a06c4ed3a5e3b15130476c6f147  data/surrogate/ablation_results_workstation.json
8e8fdf1b6d602542e114f1567c902cbaccc33b726d8e681bd8c53174a2df4932  data/surrogate/ensemble_spread_map.npz
b3d3d5e04ca8b22976201ffe165b13d9edf6de22cf611e0c7b85c5949e232456  data/surrogate/fourier_ablation.json
ce7dc3295aeb8b91559c8319acdca3a4aa44b61582df36a8a1d948bcafe238f1  data/surrogate/inference_timing.json
2ce7c09a3880c93b4e3927c7e6005d9946396c071df31cce8b6a309afd7719e9  data/surrogate/inference_timing_21ch_cluster.json
e7c707a7b661d28de22e98f0262aceec82b59233398bf2cc2a89b44250090214  data/surrogate/inference_timing_21ch_workstation.json
66d72b4c74a18403d11670fdf745aab0eebb192be01d1b1ab11480facc659fa0  data/surrogate/inference_timing_workstation.json
4d8ff0d4e6591c322d10f75e5356f24e9d2f6d19be674826f5b76bc85da4b924  data/surrogate/ml21_channel_metrics.json
5d15a1aed1c82eb0a8471fb0810aa5e5ef6023388bdc54601d6c2af98f7dc942  data/surrogate/multihead21.json
6e70526275fc9b64a4581ec8d4854872fdce326049bcc1569c9879e0b82f2ffc  data/surrogate/predicted_vs_true.npz
8fd8dee70d493d496997a8f7a99e0bfb521eca770bd1d151fc3d98df4b6943c4  data/surrogate/split_manifest.json
c04adf5c891747dbf7cf5a3482a2064f3e896224d137d36cc8e3691a5cd0010d  data/surrogate/ablation_recompute/README.md
ba764cb650f16f1e0af5679e2a29d9a5f24a1adbb615bdb37bc4efc95e0cfdfb  data/surrogate/ablation_recompute/ml_ablation_legacy_ablation_results.json
04c23eaa3fae21c888176c3fe6390368ad5d9b6e1ce7163cd8d330978c1e22f8  data/surrogate/matched_baseline/README.md
f5b3afc90a33690d01d440d50f80cdf0b03ed04193df696a5b7e065c3f287fdb  data/surrogate/matched_baseline/cluster_cpu.json
64e91409838533487f1c4938e6a182a5895ade7d344078bd999e5e1a9d376ec1  data/surrogate/matched_baseline/matched_baseline_percondition_cluster_node_b.json
a9250e21d830ab8df8bf6c8a0b056e529b97a6844fc93ef477526d1c67c2eb9a  data/surrogate/matched_baseline/matched_baseline_percondition_workstation_M1.json
8204db43349763f7e04820d8ea93aed812f221793734adaed5a3863bb21457b2  data/surrogate/matched_baseline/workstation_M1.json
a8969b5a122f6e8b1ff1c93128f34ee03ae0e999272231ab70f69dddc58aaf85  ml/README.md
f49c824690c7542a3fff9011d1f639f38fa5c486932676f8a41e4203980c8446  ml/run_ml_dataset_generation.py
68123948bf87395bcfff713e4fa6c493c172476b22f32b61d9b07c4cb2310ed1  ml/all_species/ensembles/ml_production_ensemble_all_species/inference_timing_all_species.json
b49adf64040cea146f8e55d6e16f83e241f3bb93644e3257ff55939877903298  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/config.json
e865bf448a1287b970125bcfa173a3c2062a7d172790c1531b48133b8aef3ced  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/model_0.pt
89c69ee5f5078516dd46c73c7d5aef68f561ee9e9e44b79d88e2cc83442d5a17  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/model_1.pt
c5e4005113f04bb68bc3a2dc5fad348781cacc3afa5674a0b7941149a17e92bf  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/model_2.pt
afea260bba9bfe08bf44ee089ebfb309897df6f168094bd170b6e7ccf67b6e80  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/model_3.pt
38e7fe86c5ba56734bd65d5102c698468ebfbf8104e5a6c9ad13f604b56c9f46  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/model_4.pt
b77cca19e3c2b31011073ae1651a91e52cda427aaf1e16059facd69100e2e684  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/summary.json
85ac6106e8fdf61436426687284e342d5346deb1edb0e8b9b0287bd313c9ea05  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/config.json
fceb72a15f6358a88f0a1587995208ca75afbca8bbebd415494ee7dad7783d9e  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/model_0.pt
7770d72ab2683f70e1a40e3c1c74a02c00c4142bb7c7401bcd26c0b63a04015f  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/model_1.pt
285768927b94f1077c24858e2a318473fa511a659b604f30f3b1545e4899e43a  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/model_2.pt
1b7953b296d6177fb9a361960e7f9ba606979f1abcefc087f897be9ea5f9e9b3  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/model_3.pt
a983d044f11a340383c9107b4923e9caf16e3d49ef6895bb424c51bf673ef15e  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/model_4.pt
b99827fc10681bedb59958cd017bfc5dd053f0db9e4812da37cba63a4a69591e  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/summary.json
a0f0b727b8b0c885c45a4c20fba4b2c01ffdcabac8a8f6dde6f47f02b7f86b33  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/config.json
7f5214964c4edfbc7ac62901e12b6e13cad38da568df841b55f329864717f06a  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/model_0.pt
2b40a831d7cc9aaac493485916930eccee17f8a055c38891d683bbf7dea596d3  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/model_1.pt
fd0551b4c30d1b0cf4e374b40d5d0d1ad18248530170fd004b8143397efa4423  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/model_2.pt
57c95f825fb4a6f3674be1e9b64f9f2ee024b5869717fc4f3a1eb9345f5b4055  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/model_3.pt
2fe6840eed3845adea2ca23b1cf926b47ff2c47c2122ea9e785ac4c8fe357ac8  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/model_4.pt
fc83160ac00b8f221b08157e4a10d906589cde4a194be48ee90ba6271caaa9ff  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/summary.json
c70b11572cfedb2feb89f8baac24ef9faee1d0f51285f8044243c0467a86620b  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/config.json
8cd2b8ed75a4b3016c234c92493deaef2610d40134490719d3b0fc41d71bd120  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/model_0.pt
f1f0c320e88aa4f3d7f6dfafcf7a6f49474a700ce2860e3632df51c8d3b7ce90  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/model_1.pt
9cc6882c25b0a1c3c2410071412558ecde72882309b42361203560eba591dd76  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/model_2.pt
39951f615e7fab513c4fbc6b7d34de5211296cef36455046170b4ad8ade849a0  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/model_3.pt
2a1a4c021080a78c28e4709ae04870748c89286efee23370a2cf7273ad265084  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/model_4.pt
704d8548f819571402a1dff9937b0d6ffd5ceb95d1c83ff2c53387140b0dc423  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/summary.json
d5d801cddfd1c4be230c0699144e1489cbbead7334fd384c00a705eb39175672  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/config.json
24acd1d1e0718bce6bd6e11d272135e86b0921bca5e661d730a8e173e4dc29eb  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/model_0.pt
3d621ff921fc4a20cd0457e8a935b7085d90cc3475c56e85c28a43dad2a4979d  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/model_1.pt
c05bb574dd78b4550ef4742358770b9a05324db859af3098af230db9369ea427  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/model_2.pt
f47ff36053be3f639a28e2af3fb4f8597591efa2de9645aa6fa3e36e87d09f76  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/model_3.pt
2c7c3e7842564ca68e32e0d3e68efcf82c8a7b8e08802f6505971a4808e26afb  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/model_4.pt
81f26663393918e7a3785c70d8a17e7bb3f0cdea8901fa3f9dde05fcd5ca0cec  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/summary.json
ee78bb93b75d4c66df758c20780eb7166eeeba05f960d5d74280a37fec021ec5  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/config.json
cb6ce562b3cffb1e3d924858073290dc2cb01556df0714b55c835d1a37b4501f  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/model_0.pt
8e98b62064bf6c6d2f4c0a5c9444ab4dddb912ea3010c66d7992962cb44f2aa2  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/model_1.pt
d39c7827342ca387e77cc375af949098f2df3c6b4d5c6ff848d956fdb6268923  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/model_2.pt
103e939cad5e5af0484857a054906db4a5e6a2e8c4e6ee9cc4bd57e52a87707e  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/model_3.pt
39cb35579b9b55ef1ff42662089350fcf317a64b535387e55e7004fb8f474f61  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/model_4.pt
ea58ebd8a2ab7b23fc8ba9a478d58b799fcc6815056f54284c66999d05117050  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/summary.json
ed0c1b4c8f8990a64dd129423e6a339db04db760a4f161590b378b05d3e64c34  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/config.json
93ea62f724f9dbdfe3545a62c9b09d77575cee7dab80cde3d0b162839cc4f21f  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/model_0.pt
8f17ecc2d4c227bf91615ae4bf3e5605a4c991f58fca8c0b61125d0dca1b3d82  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/model_1.pt
c888c6f71e8f5ea6eb115e360df2eb655125d2de2075202f99782b558989bad1  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/model_2.pt
a574323785cccc4e170d273b908d6b24cf6a34926035da57c5a0b7a615849bdd  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/model_3.pt
3fc880895467a57ad59c04a1153e01fab19c76adc74c0a2b91d5051e6a766001  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/model_4.pt
720fcd69aaa64e8418d5cfc0738495e93c4f78118114629585c6f3ade9262d2e  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/summary.json
7282e2ceec13975d0c3a89beaa412c5ee348c49e9e5ffcdc80ae676a18f713a1  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/config.json
e77da568a9ff9f7e69f7eb735aef59b8803441a7a1803d81904f5611eaac51d5  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/model_0.pt
35a90bcdaf2235e7bcaa76d53457843b2fff1d28e79687735c9502d7e3b1c29a  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/model_1.pt
